,NewDate,# of RFpred==1,# of RFpred==0,# of RFpred==-1,# of SVMpred==1,# of SVMpred==0,# of SVMpred==-1,,Real,RF pred,RF result,SVM pred,SVM result,,,no data,--,,
38,96,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
39,97,0,4,0,1,3,0,,1,down,rd,down,rd,,,,,,
40,98,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
41,99,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
42,100,3,1,0,2,2,0,,1,rise,rr,-1,r-1,,,,,,
43,101,2,2,0,2,2,0,,0,-1,d-1,down,dd,,,,,,
44,102,2,2,0,1,3,0,,0,down,dd,down,dd,,,,,,
45,103,2,3,0,2,3,0,,1,down,rd,down,rd,,,,,,
46,104,1,1,0,0,2,0,,1,-1,r-1,down,rd,,,,,,
47,105,0,5,0,0,5,0,,0,down,dd,down,dd,,,,,,
48,106,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
49,107,4,1,0,2,3,0,,1,rise,rr,down,rd,,,,,,
50,108,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
51,109,3,0,0,0,3,0,,0,rise,dr,down,dd,,,,,,
52,110,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
53,111,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
54,112,1,1,0,1,1,0,,1,-1,r-1,-1,r-1,,,,,,
55,113,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
56,114,2,4,0,0,6,0,,1,down,rd,down,rd,,,,,,
57,115,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
58,116,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
59,117,2,2,0,1,3,0,,1,-1,r-1,down,rd,,,,,,
60,118,4,4,0,3,5,0,,0,-1,d-1,down,dd,,,,,,
61,119,2,2,0,1,3,0,,0,-1,d-1,down,dd,,,,,,
62,120,3,3,0,2,4,0,,1,-1,r-1,down,rd,,,,,,
63,121,3,2,0,0,5,0,,1,rise,rr,down,rd,,,,,,
64,122,0,4,0,0,4,0,,1,down,rd,down,rd,,,,,,
65,123,3,2,0,3,2,0,,0,rise,dr,rise,dr,,,,,,
66,124,4,6,0,2,8,0,,0,down,dd,down,dd,,,,,,
67,125,1,2,0,1,2,0,,1,down,rd,down,rd,,,,,,
68,126,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
69,127,2,2,0,2,2,0,,0,-1,d-1,-1,d-1,,,,,,
70,128,5,3,0,2,6,0,,0,rise,dr,down,dd,,,,,,
71,129,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
72,130,1,2,0,1,2,0,,1,down,rd,down,rd,,,,,,
73,131,1,2,0,0,3,0,,0,down,dd,down,dd,,,,,,
74,132,1,1,0,1,1,0,,1,-1,r-1,-1,r-1,,,,,,
75,133,1,2,0,0,3,0,,0,down,dd,down,dd,,,,,,
76,134,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
77,135,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
78,136,3,3,0,2,4,0,,1,-1,r-1,-1,r-1,,,,,,
79,137,2,4,0,3,3,0,,1,down,rd,-1,r-1,,,,,,
80,138,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
81,139,2,4,0,3,3,0,,0,down,dd,down,dd,,,,,,
82,140,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
83,141,0,4,0,0,4,0,,0,down,dd,down,dd,,,,,,
84,142,2,3,0,2,3,0,,1,down,rd,down,rd,,,,,,
85,143,1,2,0,1,2,0,,0,down,dd,down,dd,,,,,,
86,144,1,2,0,1,2,0,,0,down,dd,down,dd,,,,,,
87,145,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
88,146,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
89,147,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
90,148,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
91,149,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
92,150,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
93,151,2,2,0,2,2,0,,0,-1,d-1,-1,d-1,,,,,,
94,152,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
95,153,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
96,154,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
97,155,3,2,0,3,2,0,,0,rise,dr,rise,dr,,,,,,
98,156,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
99,157,2,1,0,2,1,0,,1,rise,rr,rise,rr,,,,,,
100,158,0,2,0,1,1,0,,1,down,rd,-1,r-1,,,,,,
101,159,1,5,0,2,4,0,,1,down,rd,down,rd,,,,,,
102,160,2,2,0,2,2,0,,0,-1,d-1,-1,d-1,,,,,,
103,161,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
104,162,0,2,0,0,2,0,,0,-1,d-1,down,dd,,,,,,
105,163,1,3,0,1,3,0,,0,down,dd,down,dd,,,,,,
106,164,2,3,0,1,4,0,,0,down,dd,down,dd,,,,,,
107,165,0,2,0,0,2,0,,0,down,dd,-1,d-1,,,,,,
108,166,0,2,0,1,1,0,,0,down,dd,-1,d-1,,,,,,
109,167,0,2,0,1,1,0,,0,down,dd,-1,d-1,,,,,,
110,168,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
111,169,0,3,0,1,2,0,,0,down,dd,down,dd,,,,,,
112,170,0,2,0,0,2,0,,1,down,rd,-1,r-1,,,,,,
113,171,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
114,172,0,3,0,1,2,0,,1,down,rd,down,rd,,,,,,
115,173,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
116,174,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
117,175,0,2,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
118,176,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
119,177,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
120,178,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
121,179,1,3,0,1,3,0,,1,down,rd,down,rd,,,,,,
122,180,0,4,0,1,3,0,,1,down,rd,down,rd,,,,,,
123,181,3,1,0,1,3,0,,0,rise,dr,-1,d-1,,,,,,
124,182,3,2,0,3,2,0,,0,rise,dr,rise,dr,,,,,,
125,183,0,3,0,0,3,0,,0,down,dd,down,dd,,,,,,
126,184,1,4,0,1,4,0,,0,down,dd,down,dd,,,,,,
127,185,0,4,0,1,3,0,,0,down,dd,down,dd,,,,,,
128,186,0,1,0,0,1,0,,0,rise,dr,down,dd,,,,,,
129,187,0,1,0,0,1,0,,1,rise,rr,down,rd,,,,,,
130,188,0,1,0,0,1,0,,0,rise,dr,down,dd,,,,,,
131,189,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
132,190,0,2,0,1,1,0,,0,down,dd,-1,d-1,,,,,,
133,191,1,2,0,1,2,0,,0,down,dd,down,dd,,,,,,
134,192,0,1,0,0,1,0,,1,rise,rr,down,rd,,,,,,
135,193,0,2,0,0,2,0,,1,-1,r-1,down,rd,,,,,,
136,194,0,2,0,0,2,0,,0,-1,d-1,-1,d-1,,,,,,
137,195,1,2,0,1,2,0,,0,down,dd,rise,dr,,,,,,
138,196,2,5,0,3,4,0,,0,down,dd,down,dd,,,,,,
139,197,2,1,0,2,1,0,,1,rise,rr,rise,rr,,,,,,
140,198,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
141,199,0,2,0,1,1,0,,0,down,dd,-1,d-1,,,,,,
142,200,1,2,0,1,2,0,,0,rise,dr,down,dd,,,,,,
143,201,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
144,202,0,3,0,1,2,0,,1,down,rd,down,rd,,,,,,
145,203,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
146,204,3,2,0,2,3,0,,0,down,dd,down,dd,,,,,,
147,205,2,2,0,2,2,0,,1,-1,r-1,-1,r-1,,,,,,
148,206,4,1,0,2,3,0,,0,down,dd,down,dd,,,,,,
149,207,0,3,0,0,3,0,,1,down,rd,down,rd,,,,,,
150,208,1,2,0,1,2,0,,0,down,dd,down,dd,,,,,,
151,209,3,5,0,3,5,0,,0,down,dd,down,dd,,,,,,
152,210,0,2,0,1,1,0,,1,down,rd,-1,r-1,,,,,,
153,211,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
154,212,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
155,213,1,3,0,1,3,0,,1,down,rd,down,rd,,,,,,
156,214,1,2,0,1,2,0,,0,down,dd,down,dd,,,,,,
157,215,1,1,0,0,2,0,,0,-1,d-1,down,dd,,,,,,
158,216,2,2,0,2,2,0,,0,down,dd,down,dd,,,,,,
159,217,1,3,0,1,3,0,,1,-1,r-1,down,rd,,,,,,
160,218,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
161,219,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
162,220,2,1,0,1,2,0,,1,rise,rr,down,rd,,,,,,
163,221,3,3,0,2,4,0,,1,down,rd,down,rd,,,,,,
164,222,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
165,223,1,1,0,1,1,0,,1,rise,rr,-1,r-1,,,,,,
166,224,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
167,225,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
168,226,1,3,0,1,3,0,,1,-1,r-1,down,rd,,,,,,
169,227,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
170,228,3,0,0,2,1,0,,0,rise,dr,rise,dr,,,,,,
171,229,3,2,0,3,2,0,,0,rise,dr,rise,dr,,,,,,
172,230,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
173,231,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
174,232,2,1,0,0,3,0,,0,rise,dr,down,dd,,,,,,
175,233,0,4,0,2,2,0,,0,down,dd,-1,d-1,,,,,,
176,234,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
177,235,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
178,236,1,4,0,1,4,0,,0,down,dd,down,dd,,,,,,
179,237,0,4,0,0,4,0,,0,down,dd,down,dd,,,,,,
180,238,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
181,239,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
182,240,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
183,241,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
184,242,1,1,0,0,2,0,,1,-1,r-1,-1,r-1,,,,,,
185,243,1,1,0,0,2,0,,0,-1,d-1,down,dd,,,,,,
186,244,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
187,245,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
188,246,1,1,0,0,2,0,,0,-1,d-1,down,dd,,,,,,
189,247,1,1,0,0,2,0,,0,-1,d-1,down,dd,,,,,,
190,248,1,2,0,1,2,0,,1,rise,rr,down,rd,,,,,,
191,249,1,4,0,2,3,0,,1,down,rd,down,rd,,,,,,
192,250,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
193,251,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
194,252,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
195,253,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
196,254,1,7,0,2,6,0,,1,down,rd,down,rd,,,,,,
197,255,2,2,0,1,3,0,,0,-1,d-1,down,dd,,,,,,
198,256,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
199,257,2,1,0,0,3,0,,0,rise,dr,down,dd,,,,,,
200,258,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
201,259,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
202,260,3,0,0,1,2,0,,1,rise,rr,down,rd,,,,,,
203,261,2,7,0,3,6,0,,1,down,rd,down,rd,,,,,,
204,262,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
205,263,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
206,264,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
207,265,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
208,266,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
209,267,1,2,0,0,3,0,,0,down,dd,down,dd,,,,,,
210,268,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
211,269,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
212,270,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
213,271,1,2,0,1,2,0,,0,down,dd,down,dd,,,,,,
214,272,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
215,273,2,1,0,0,3,0,,0,rise,dr,down,dd,,,,,,
216,274,1,1,0,0,2,0,,0,-1,d-1,down,dd,,,,,,
217,275,0,3,0,1,2,0,,0,down,dd,down,dd,,,,,,
218,276,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
219,277,1,1,0,0,2,0,,0,-1,d-1,down,dd,,,,,,
220,278,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
221,279,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
222,280,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
223,281,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
224,282,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
225,283,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
226,284,1,3,0,1,3,0,,1,down,rd,down,rd,,,,,,
227,285,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
228,286,0,4,0,1,3,0,,0,down,dd,down,dd,,,,,,
229,287,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
230,288,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
231,289,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
232,290,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
233,291,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
234,292,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
235,293,1,2,0,1,2,0,,0,down,dd,down,dd,,,,,,
236,294,1,3,0,2,2,0,,1,down,rd,-1,r-1,,,,,,
237,295,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
238,296,2,1,0,1,2,0,,0,rise,dr,down,dd,,,,,,
239,297,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
240,298,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
241,299,0,2,0,1,1,0,,1,down,rd,-1,r-1,,,,,,
242,300,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
243,301,0,3,0,0,3,0,,0,down,dd,down,dd,,,,,,
244,302,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
245,303,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
246,304,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
247,305,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
248,306,0,6,0,1,5,0,,0,down,dd,down,dd,,,,,,
249,307,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
250,308,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
251,309,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
252,310,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
253,311,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
254,312,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
255,313,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
256,314,0,3,0,0,3,0,,0,down,dd,down,dd,,,,,,
257,315,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
258,316,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
259,317,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
260,318,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
261,319,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
262,320,0,2,0,1,1,0,,0,down,dd,-1,d-1,,,,,,
263,321,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
264,322,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
265,323,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
266,324,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
267,325,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
268,326,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
269,327,3,3,0,3,3,0,,0,-1,d-1,-1,d-1,,,,,,
270,328,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
271,329,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
272,330,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
273,331,0,3,0,0,3,0,,0,down,dd,down,dd,,,,,,
274,332,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
275,333,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
276,334,0,3,0,0,3,0,,1,down,rd,down,rd,,,,,,
277,335,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
278,336,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
279,337,2,4,0,2,4,0,,0,down,dd,down,dd,,,,,,
280,338,1,1,0,1,1,0,,1,-1,r-1,-1,r-1,,,,,,
281,339,2,1,0,1,2,0,,1,rise,rr,down,rd,,,,,,
282,340,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
283,341,5,3,0,5,3,0,,1,rise,rr,rise,rr,,,,,,
284,342,2,1,0,2,1,0,,1,rise,rr,down,rd,,,,,,
285,343,2,1,0,1,2,0,,1,down,rd,down,rd,,,,,,
286,344,3,2,0,0,5,0,,0,rise,dr,down,dd,,,,,,
287,345,2,1,0,2,1,0,,0,rise,dr,rise,dr,,,,,,
288,346,2,3,0,1,4,0,,0,down,dd,down,dd,,,,,,
289,347,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
290,348,1,2,0,1,2,0,,1,down,rd,down,rd,,,,,,
291,349,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
292,350,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
293,351,1,2,0,1,2,0,,1,down,rd,down,rd,,,,,,
294,352,2,1,0,0,3,0,,1,down,rd,down,rd,,,,,,
295,353,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
296,354,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
297,355,0,4,0,0,4,0,,1,down,rd,down,rd,,,,,,
298,356,5,1,0,1,5,0,,1,rise,rr,down,rd,,,,,,
299,357,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
300,358,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
301,359,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
302,360,0,7,0,0,7,0,,1,down,rd,down,rd,,,,,,
303,361,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
304,362,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
305,363,1,2,0,0,3,0,,0,down,dd,down,dd,,,,,,
306,364,1,2,0,0,3,0,,0,down,dd,down,dd,,,,,,
307,365,4,4,0,1,7,0,,0,rise,dr,down,dd,,,,,,
308,366,1,4,0,1,4,0,,1,down,rd,down,rd,,,,,,
309,367,2,4,0,0,6,0,,1,down,rd,down,rd,,,,,,
310,368,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
311,369,2,1,0,0,3,0,,1,rise,rr,down,rd,,,,,,
312,370,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
313,371,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
314,372,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
315,373,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
316,374,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
317,375,2,2,0,1,3,0,,0,rise,dr,down,dd,,,,,,
318,376,2,3,0,1,4,0,,1,down,rd,down,rd,,,,,,
319,377,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
320,378,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
321,379,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
322,380,2,2,0,1,3,0,,0,-1,d-1,down,dd,,,,,,
323,381,2,1,0,0,3,0,,1,rise,rr,down,rd,,,,,,
324,382,1,2,0,1,2,0,,1,down,rd,down,rd,,,,,,
325,383,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
326,384,1,4,0,1,4,0,,0,down,dd,down,dd,,,,,,
327,385,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
328,386,0,5,0,1,4,0,,0,down,dd,down,dd,,,,,,
329,387,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
330,388,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
331,389,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
332,390,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
333,391,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
334,392,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
335,393,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
336,394,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
337,395,0,4,0,0,4,0,,1,down,rd,down,rd,,,,,,
338,396,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
339,397,0,4,0,0,4,0,,1,down,rd,down,rd,,,,,,
340,398,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
341,399,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
342,400,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
343,401,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
344,402,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
345,403,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
346,404,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
347,405,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
348,406,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
349,407,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
350,408,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
351,409,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
352,410,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
353,411,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
354,412,0,5,0,1,4,0,,0,down,dd,down,dd,,,,,,
355,413,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
356,414,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
357,415,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
358,416,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
359,417,0,4,0,0,4,0,,0,down,dd,down,dd,,,,,,
360,418,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
361,419,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
362,420,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
363,421,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
364,422,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
365,423,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
366,424,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
367,425,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
368,426,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
369,427,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
370,428,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
371,429,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
372,430,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
373,431,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
374,432,0,4,0,0,4,0,,1,down,rd,down,rd,,,,,,
375,433,0,3,0,0,3,0,,1,down,rd,down,rd,,,,,,
376,434,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
377,435,0,3,0,0,3,0,,0,down,dd,down,dd,,,,,,
